,Latitude,Longitude,Height,pr_level,stats,obs,snr,gaps,multipath,segment,TOPSIS
KARR00AUS,-20.981,117.097,109.543,4.0,100.0,30216.46875,32.287499999999994,154.75,0.2809375,98,1
KAT100AUS,-14.376,132.153,184.691,2.0,100.0,32309.71875,34.846875,48.0,0.25812500000000005,40,1
KERG00ATF,-49.351000000000006,70.256,73.04899999999999,1.0,96.875,30092.90322580645,34.20322580645162,395.4516129032258,0.3029032258064516,63,1
KIRI00KIR,1.355,172.923,36.59,1.0,100.0,30301.375,30.184375,115.53125,0.29312499999999997,8,1
KIRU00SWE,67.857,20.968000000000004,391.348,1.0,100.0,33049.5625,35.278125,123.03125,0.38937499999999997,74,1
KITG00UZB,39.133,66.887,621.054,3.0,93.75,25840.033333333333,37.90333333333333,39.43333333333333,0.29333333333333333,12,1
KOKB00USA,22.126,-159.665,1167.93,1.0,100.0,28894.875,33.428125,43.21875,0.30062500000000003,17,1
KOUR00GUF,5.252000000000001,-52.806,-25.362,1.0,100.0,31720.46875,33.509375,57.75,0.26968749999999997,70,1
LCK400IND,26.912,80.956,64.594,5.0,100.0,27800.8,38.836666666666666,20.466666666666665,0.231,36,1
MAC100AUS,-54.5,158.936,-6.259,1.0,100.0,32603.1875,33.099999999999994,163.375,0.2965625,39,1
MAL200KEN,-2.9960000000000004,40.194,-20.507,1.0,100.0,32112.21875,36.94375,70.3125,0.381875,91,1
MAR600SWE,60.595,17.259,75.818,4.0,100.0,32073.21875,36.04375,62.09375,0.265,23,1
MAS100ESP,27.764,-15.633,197.57,1.0,100.0,31476.1875,36.5,75.25,0.2853125,41,1
MBAR00UGA,-0.601,30.738000000000003,1338.053,4.0,100.0,29168.375,39.153125,446.96875,0.2909375,67,1
MCIL00JPN,24.29,153.97899999999998,36.073,1.0,100.0,27879.9375,33.75937499999999,85.625,0.22625,89,1
MCM400ATA,-77.83800000000001,166.669,98.476,4.0,100.0,34846.15625,34.465625,196.625,0.4090625,59,1
MDO100USA,30.681,-104.015,2004.891,2.0,100.0,30706.1875,33.756249999999994,64.78125,0.330625,94,1
MIZU00JPN,39.135,141.13299999999998,117.427,2.0,100.0,30318.03125,32.743750000000006,45.125,0.24625,99,1
MRC100USA,38.499,-77.37100000000001,27.622,2.0,93.75,27706.233333333334,35.14,39.3,0.20266666666666666,2,1
NICO00CYP,35.141,33.396,192.145,4.0,96.875,29704.870967741936,46.08387096774193,95.09677419354838,0.20903225806451614,27,1
NIUM00NIU,-19.077,-169.92700000000002,90.527,4.0,100.0,30397.96875,29.787499999999998,172.78125,0.28593749999999996,26,1
NKLG00GAB,0.354,9.672,31.89,1.0,100.0,34604.4375,35.28125,40.125,0.30874999999999997,64,1
NLIB00USA,41.772,-91.575,207.467,2.0,100.0,23465.375,33.662499999999994,156.3125,0.55375,53,1
NOT100ITA,36.876,14.99,126.657,2.0,100.0,24573.15625,42.881249999999994,78.21875,0.28812499999999996,88,1
NTUS00SGP,1.346,103.68,78.867,5.0,100.0,27897.59375,43.175,72.90625,0.203125,55,1
NYA100NOR,78.93,11.865,84.13,2.0,100.0,33350.0,35.2,437.35483870967744,0.32483870967741935,35,1
OHI300ATA,-63.321000000000005,-57.901,32.674,3.0,100.0,32518.15625,44.63125,84.1875,0.2134375,11,1
ONSA00SWE,57.395,11.925999999999998,45.974,2.0,100.0,31948.1875,34.921875,71.28125,0.263125,96,1
OUS200NZL,-45.869,170.511,26.545,4.0,100.0,29602.875,32.521875,42.15625,0.22812500000000002,56,1
PICL00CAN,51.48,-90.162,315.531,5.0,100.0,28741.8125,36.284375000000004,41.71875,0.23124999999999998,76,1
PNGM00PNG,-2.043,147.366,116.751,5.0,100.0,32720.40625,29.475,207.15625,0.3028125,33,1
POAL00BRA,-30.074,-51.12,77.155,5.0,90.625,28012.793103448275,33.248275862068965,85.0,0.3410344827586207,25,1
POLV00UKR,49.603,34.543,178.551,4.0,100.0,31493.0625,43.325,161.0625,0.37468749999999995,86,1
PTAG00PHL,14.535,121.041,87.051,2.0,100.0,30269.354838709678,44.37096774193548,145.96774193548387,0.1296774193548387,71,1
QAQ100GRL,60.715,-46.048,110.835,4.0,100.0,32914.6875,33.743750000000006,87.25,0.2846875,69,1
RAEG00PRT,36.986,-25.126,298.32,11.0,100.0,29473.5625,41.5,538.03125,0.20687499999999998,62,1
REUN00REU,-21.208,55.572,1558.807,1.0,100.0,28600.0625,37.015625,66.875,0.361875,47,1
RIO200ARG,-53.785,-67.751,32.477,1.0,100.0,33827.28125,32.484375,59.3125,0.17500000000000002,92,1
SANT00CHL,-33.15,-70.669,723.4910000000001,1.0,100.0,29709.40625,33.537499999999994,71.28125,0.1878125,73,1
SASK00CAN,52.196000000000005,-106.398,579.01,5.0,100.0,30223.78125,36.159375000000004,53.6875,0.338125,15,1
SCH200CAN,54.832,-66.833,498.624,4.0,100.0,29829.84375,36.76875,93.8125,0.3,49,1
SCOR00GRL,70.485,-21.95,128.94,1.0,100.0,33082.84375,36.634375,95.96875,0.29812500000000003,13,1
SCUB00CUB,20.012,-75.762,21.436,2.0,100.0,23658.53125,35.578125,380.03125,0.548125,84,1
SEYG00SYC,-4.678999999999999,55.531000000000006,-37.238,2.0,100.0,32087.21875,35.525000000000006,31.6875,0.265,18,1
SFER00ESP,36.464,-6.206,84.56299999999999,2.0,100.0,29882.40625,43.293749999999996,75.6875,0.19,22,1
SOLO00SLB,-9.435,159.954,123.225,5.0,96.875,27112.8064516129,27.50322580645161,110.19354838709677,0.3516129032258064,79,1
STHL00GBR,-15.943,-5.667000000000001,453.695,1.0,100.0,31810.875,35.521875,192.625,0.3059375,42,1
STJ300CAN,47.595,-52.678,154.946,3.0,100.0,29999.28125,36.015625,71.53125,0.388125,32,1
STR100AUS,-35.316,149.01,800.342,2.0,100.0,29107.5,33.1875,47.28125,0.255625,1,1
SUTH00ZAF,-32.38,20.81,1800.182,1.0,100.0,30423.6875,37.118750000000006,84.5,0.234375,30,1
SYOG00ATA,-69.007,39.584,50.539,1.0,100.0,16803.3125,32.0125,79.5625,0.39125,81,1
THTG00PYF,-17.577,-149.606,97.107,3.0,100.0,31906.125,32.34375,65.0625,0.3175,16,1
THU200GRL,76.53699999999999,-68.825,36.674,3.0,100.0,34631.96875,36.621875,138.75,0.2790625,52,1
TOW200AUS,-19.269,147.056,88.50299999999999,1.0,100.0,31286.34375,33.931250000000006,75.40625,0.254375,75,1
URUM00CHN,43.808,87.601,859.352,2.0,100.0,24060.5625,39.903125,191.28125,0.2909375,85,1
WSRT00NLD,52.915,6.605,86.42399999999999,4.0,100.0,32900.21875,35.840625,51.15625,0.253125,68,1
WTZR00DEU,49.144,12.879,666.462,2.0,100.0,30656.3125,45.93125,55.6875,0.19843750000000002,38,1
YAR200AUS,-29.047,115.347,241.685,1.0,100.0,27877.34375,30.109375,40.8125,0.18156250000000002,20,1
YELL00CAN,62.481,-114.481,181.168,1.0,100.0,31650.78125,34.90625,81.3125,0.31875,48,1
YKRO00CIV,6.871,-5.24,270.584,5.0,100.0,33075.84375,34.721875,279.75,0.3728125,19,1
ZAMB00ZMB,-15.425999999999998,28.311,1325.318,4.0,100.0,32787.09375,36.025000000000006,160.5,0.30437499999999995,10,1
ZECK00RUS,43.788,41.565,1167.4160000000002,2.0,93.75,29344.533333333333,39.50666666666667,143.23333333333332,0.2823333333333334,65,1
